Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
"@Paiblito Caro, melhor colocar  Em quem não votaria!

Desculpe quem aponta Kalil, não por ser CAM, quem votar nele estar colocando o vice Fuad Norman de prefeito, pois o plano é ele sair para governador

Não bastasse isso, sonegador de impostos assumido. Entrou na política por quê? https://t.co/rSQouA62iV",2020-11-09 16:41:02,pt,,0.0,0.0,@Paiblito,Márcio Moreira,"@Cruzeiro
#RaposaSegueRaposaSDV                     
IMPOSSÍVEL MUDAR COM OS MESMOS: MESMOS PARADIGMAS E ERROS
Membro da American Society for Quality
6 de Fev",26337.0,62965.0,5329.0,4916.0,2.0,False,,,@ElZorroRjo
"Belo Horizonte tem Conservador pra prefeitura!!!!
Vamos de Bruno Engler e Coronel Cláudia!!!
#28
#BrunoEngler
@BrunoEnglerDM https://t.co/sFJITFvMi7",2020-11-09 16:40:42,pt,,0.0,0.0,,LIDIA MARTINS 🇧🇷,"Sou De Direita, Conservadora, Cristã, Esposa e mamãe de duas bençãos!!!
#SDV #TiaDoZap #FechadoComBolsonaro",572.0,4235.0,1851.0,1729.0,0.0,False,,,@LidiaMartinsSDV
@GFiuza_Oficial Para prefeitura de BELO HORIZONTE BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:40:29,pt,,0.0,0.0,@GFiuza_Oficial,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
"@Paiblito Fala paizão, eu votarei em Bruno Engler 28.",2020-11-09 16:40:12,pt,,2.0,1.0,@Paiblito,Renato Fernandes,"Direita, conservador, viciado em cafezim com pão de queijo e aqui é Cruzeirão cabuloso!",1534.0,1740.0,436.0,110.0,0.0,False,,,@RenatoFS1985
@antotaike Aqui em BH vou de Áurea Carolina 50,2020-11-09 16:39:46,pt,,1.0,0.0,@antotaike,Lucas Tunes,https://t.co/zpXFKP7Di0,1007.0,13279.0,608.0,86.0,0.0,False,,,@LucasTunes4
Força Bruno! Vamos varrer o Kalil tranqueira e outros de BH! 💪💪💪🇧🇷🇧🇷🇧🇷🙏🙏🙏 https://t.co/LN4HuKdu0X,2020-11-09 16:39:28,pt,,1.0,0.0,,Trovao58,"A esquerda doente e nociva jamais nos vencerá!!! Brasil acima de tudo, Deus acima de todos!!!! 🙏🙏🙏💪💪💪🇧🇷🇧🇷🇧🇷",15845.0,7612.0,3570.0,2214.0,0.0,False,,,@Trovao581
@Paiblito Voto certo BRUNO ENGLER .,2020-11-09 16:39:26,pt,,1.0,1.0,@Paiblito,Antonio Vasconcelos,Economista e Administrador de Empresa,52156.0,52407.0,459.0,93.0,1.0,False,,,@AcvasconcelosC
"@aurea_hjk meu pai, a beleza desse homem é insuperável",2020-11-09 16:39:18,pt,,2.0,0.0,@aurea_hjk,e,,14.0,101.0,23.0,0.0,0.0,False,,,@tayoujin
@505HURRICANE mora.comigo.,2020-11-09 16:39:08,pt,,0.0,0.0,@505HURRICANE,aurea,vai arrastar o c* na brita sô,4326.0,7800.0,338.0,380.0,0.0,False,,,@aurea__a
@aurea_hjk CARA ELE TA UM HOMÃO DA POHA 😳😳😳,2020-11-09 16:39:07,pt,,1.0,0.0,@aurea_hjk,A꧑ꪮɾᥲ ᵇᵉ,✄- - - 𝘀𝗲𝗲.𝘀𝗮𝘄 : 𝗴𝘂𝗶𝗻𝗵𝗼!!  𝗮𝗹𝗹 𝗿𝗶𝗴𝗵𝘁 !!    ⠀ ⠀⠀ ⠀໑ 𝟵𝟯  :  O9.O3 ⨾  ⌕ ' 𝗜 𝘁𝗿𝘆 𝘁𝗼 𝗲𝗻𝗱 𝘁𝗵𝗶𝘀 𝗷𝘂𝘀𝘁 𝗻𝗼𝘄 ',142.0,467.0,193.0,33.0,0.0,False,,,@93_lineMin
Se não querem ver o Kalil ditador boca suja e tranca comércio!!! Votem no 28 - Bruno Engle,2020-11-09 16:38:50,pt,,0.0,0.0,,Patriota,,11429.0,5210.0,1233.0,1081.0,5.0,False,,,@FoxPatriota
@Paiblito Tem q por falil João áurea e Engler q são os mais bem colocado nas pesquisas,2020-11-09 16:38:28,pt,,0.0,0.0,@Paiblito,Hermannˢᵏᵒˡ,"Eu não gosto de Ninguém, de tudo isso resta o Ódio como herança Nada de Esperança Só mais uma história que não acaba aqui!",113244.0,135179.0,1121.0,2456.0,4.0,False,,,@Hermann_Skol
@allanldsantos @govkristinoem Para prefeitura de BELO HORIZONTE BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:38:25,pt,,0.0,0.0,@allanldsantos,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
@RenovaMidia Para prefeitura de BELO HORIZONTE BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:38:07,pt,,0.0,0.0,@RenovaMidia,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
Tá chegando o dia de geral vota na Áurea Carolina hein,2020-11-09 16:37:03,pt,,1.0,0.0,,Lari 👽,"Disposição pra tudo, paciência pra quase nada! 
Fogo nos racista🔥
@Cruzeiro 💙 @Aisurteei💍",20738.0,24333.0,3219.0,3128.0,1.0,False,,,@larienigena
@CarlosBolsonaro Para prefeitura de BELO HORIZONTE BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:36:38,pt,,0.0,0.0,@CarlosBolsonaro,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
@Elainnefaria1 Para prefeitura de BELO HORIZONTE BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:36:20,pt,,0.0,0.0,@Elainnefaria1,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
"Matéria de @matheusmuratori com as declarações de Kalil. Pra quem não viu, aqui está o que publicamos há 10 dias sobre as doações dos mecenas atleticanos a rivais do prefeito:  https://t.co/ZSq1MOTDJR",2020-11-09 16:35:53,pt,,1.0,0.0,@jvnmarques,João Vítor Marques,Jornalista. Cubro o @atletico no @SuperesportesMG e no @em_com.,1044.0,2370.0,392.0,2114.0,11.0,True,,,@jvnmarques
"@Paiblito Cliquei Kalil só pra ver o seu resultado, mas é #AUREA50",2020-11-09 16:34:48,pt,,0.0,0.0,@Paiblito,dé,"publicitário, cruzeiro, argentina, marvel, desenhos, antifa, series, films, fifa e outros e-jogos, designer too",18156.0,5458.0,965.0,432.0,24.0,False,,,@eagorandre
@FAIRYK4I Eu acabei de ver aaaaaa,2020-11-09 16:34:34,pt,,0.0,0.0,@FAIRYK4I,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"Alexandre Kalil: ""O dinheiro é deles. Eles dão para quem quiser"".

Ex-presidente do Atlético normalizou doações feitas por Rafael Menin e Ricardo Guimarães a candidatos de oposição na eleição em BH. Empresários investiram R$1,1 milhão em 4 rivais de Kalil.
https://t.co/fYDSXrukKK",2020-11-09 16:34:19,pt,,10.0,2.0,,João Vítor Marques,Jornalista. Cubro o @atletico no @SuperesportesMG e no @em_com.,1044.0,2370.0,392.0,2114.0,11.0,True,,,@jvnmarques
@RenovaMidia Para prefeitura de BELO HORIZONTE BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:33:38,pt,,0.0,0.0,@RenovaMidia,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
"@akaasisi simm, a áurea deles eh aqueles casais boiolinhas q saem pra encontro, fazem piquenique, da beijinho e depois ficam envergonhados mds q tristeza",2020-11-09 16:33:26,pt,,0.0,0.0,@akaasisi,lyu. ¦ 📖: jjk,𝟫5 ꣻꣻ 🏐 ؛ 𝐚𝐭𝐬𝐮𝐦𝐮 ੭ ⊹ ele/ela,5824.0,2683.0,1002.0,956.0,8.0,False,,,@tobiosoft_
@Paiblito Bruno Engler é a melhor escolha para BH!,2020-11-09 16:33:01,pt,,3.0,1.0,@Paiblito,Jorginho Teixeira,,1104.0,16077.0,473.0,91.0,0.0,False,,,@jorginho_teix
"@pedrodoria calma, ainda falta reverterem a Lei Áurea.
depois é só decretar monarquia.",2020-11-09 16:32:38,pt,,18.0,0.0,@pedrodoria,rene de paula jr,"Homo Faber: faço, logo existo.",77786.0,9657.0,60.0,8863.0,573.0,False,,,@renedepaula
"Essa segunda-feira amanheceu com outra áurea, chupa trump",2020-11-09 16:32:11,pt,,0.0,0.0,,massan,,4411.0,2468.0,304.0,240.0,0.0,False,,,@theuss_6
"Kalil normaliza doações de patrocinadores do Atlético a opositores na eleição em BH
https://t.co/l4zT9YpFUp https://t.co/bY0UN3OiuU",2020-11-09 16:32:06,pt,,86.0,1.0,,Superesportes MG,"Acompanhe as últimas notícias de esporte no Brasil e no mundo: futebol, MMA, fórmula 1, vôlei, basquete, tênis, natação, transmissões ao vivo, fotos, vídeos.",164273.0,1.0,40.0,210307.0,326.0,True,,,@SuperesportesMG
"parabéns a todos os envolvidos.
o próximo passo é reverterem a Lei Áurea. https://t.co/fVZMFwRy3o",2020-11-09 16:31:59,pt,,7.0,0.0,,rene de paula jr,"Homo Faber: faço, logo existo.",77786.0,9657.0,60.0,8863.0,573.0,False,,,@renedepaula
"E o que vocês acham do Jobert Jobao 80? O partido dele é o mesmo da Áurea Carolina (inclusive tem um vídeo dela prestando apoio a ele), sem ligações ao Bolsonaro, e o programa de governo dele está bem interessante ao meu ver",2020-11-09 16:31:52,pt,,2.0,0.0,,𓆈,,5083.0,32835.0,355.0,396.0,0.0,False,,,@sperinik
@Paiblito Faltou a opção nenhum deles e da Áurea!,2020-11-09 16:30:48,pt,,1.0,0.0,@Paiblito,jaozim,,3988.0,3142.0,324.0,269.0,2.0,False,,,@jaozim
@Aliine_Aurea quero kkkkklk,2020-11-09 16:30:17,pt,,1.0,0.0,@Aliine_Aurea,Barboza,fé,6120.0,6940.0,138.0,147.0,0.0,False,,,@amandaabz_
@RodrigoMoffato @Paiblito Esse Bruno Engler aí é atleticano só olhar as mídias sociais as fotos antigas isso se ele não apagou  e se diz cruzeirense para ganhar partido,2020-11-09 16:28:40,pt,,0.0,0.0,@RodrigoMoffato,Amo_Falar_Do_Cruzeirão_Cabuloso,,3942.0,95.0,81.0,27.0,1.0,False,,,@Sergio_7Camara
"@Paiblito Aurea Carolina, q por sinal ta em 2 lugar junto com o JVX.",2020-11-09 16:27:39,pt,,12.0,0.0,@Paiblito,Fael Reis,Cruzeiro,51116.0,50067.0,1945.0,2147.0,1.0,False,,,@Faelhreis
"E QUE PRESENTEEE MEU AMIGO

Se tivesse um desse todo fim de semana minha vida seria perfeita alcançaria todos meus objetivos, BH seria capital do mundo, Alexandre Kalil imperador mundial https://t.co/wVru8yZL4r",2020-11-09 16:27:18,pt,,0.0,0.0,,Felipe Brito,"jack of all trades, master of none / Ele-He",2456.0,10834.0,812.0,221.0,1.0,False,,,@frsbrito
"@amandaabz_ Bem peculiares, porém deveríamos investir neles kkk",2020-11-09 16:26:24,pt,,0.0,1.0,@amandaabz_,Aline Áurea 🎀,@MileyCyrus 👑 C.E.C 🦊💙 Medicina Veterinária 🐶🦁🐰🐮🐵🐥🐴🐯🐼🐻🐷🐹🐱💞,1270.0,4477.0,149.0,42.0,0.0,False,,,@Aliine_Aurea
O que a diretoria do Inter faz com o Coudet é um absurdo.,2020-11-09 16:26:20,pt,,5.0,0.0,,Fã de João Victor Schimith Righi,"Botafoguense y Laziale, as vezes me meto no Hertha.

@BeloScouts31 , @AnalisesMj y @_taticalizando

[email]",3712.0,16938.0,129.0,172.0,1.0,False,,,@kalil_macedo02
@aurea_hjk Eu tb amo tanto e esse jeito dele só me conquista kkkkkkk https://t.co/1PiDp7Ue9t,2020-11-09 16:26:03,pt,,1.0,0.0,@aurea_hjk,sunshine,vivendo ou coexistindo uma vida de uma adolescente abalada,5874.0,16561.0,75.0,66.0,0.0,False,,,@Santos13Souz
@RomuloNevesOf @JoaoCyrilo Chapa boa mesmo seria Ciro / Kalil. Mas daí cairia no mesmo problema q o Kalil vai querer ganhar o governo de Minas em 22.,2020-11-09 16:25:26,pt,,1.0,0.0,@sr_esquilao,Esquilão 🇧🇷,"Na luta por uma nação ✊🌹
Vamos dialogar",5590.0,21930.0,1367.0,1795.0,6.0,False,,,@sr_esquilao
"eu a @Aliine_Aurea parece duas loucas kkkkkkkkkk, gosto peculiares eu diria",2020-11-09 16:25:15,pt,,1.0,0.0,,Barboza,fé,6120.0,6940.0,138.0,147.0,0.0,False,,,@amandaabz_
"@aquelerebelde Aqui em BH também já está rolando o papo de que vai fechar muita coisa depois das eleições. E parece que o Kalil já leva no 1° turno, então semana que vem descobriremos se são só boatos ou não",2020-11-09 16:25:11,pt,,1.0,0.0,@aquelerebelde,hell yeah,That was supposed to be a joke,2863.0,7944.0,226.0,25.0,0.0,False,,,@nanananabatima
@Paiblito E na globo da Kalil com 62% datafolha sem credibilidade nenhuma,2020-11-09 16:24:17,pt,,0.0,0.0,@Paiblito,Tarso Ramos,,844.0,364.0,124.0,23.0,0.0,False,,,@tarsoramos
"Hoje é aniversário da Dona Áurea!!! Completa seus 72 anos com muita saúde, disposição e vivacidade! Que Deus continue abençoando a senhora! 😍🙏😘 @ Orlando, Florida https://t.co/MCB2JU2VcI",2020-11-09 16:23:45,pt,US,0.0,0.0,,Paulo Rob. Gonçalves,"Pai, Marido, Ciclista, Corinthiano, Maloquero e Sofredor... Graças a Deus !!! Consultor de TI, MainFrame, Cobol, iOS, iPhone e Apple fazem parte do meu mundo.",11383.0,980.0,655.0,333.0,20.0,False,-81.3775,28.5421,@paulorg_df
"@Paiblito Se eu votasse em BH
Iria de Bruno Engler
Porém Voto em Betim
Vou de Victório Mediolli",2020-11-09 16:23:23,pt,,4.0,0.0,@Paiblito,Rodrigo Scolari 🇧🇷🦊🦊,"Mais um Brasileiro
como qualquer outro",1887.0,3300.0,729.0,229.0,0.0,False,,,@RodrigoMoffato
@Paiblito Engraçado que a pesquisa fake aponta o Kalil como líder... vai entender!,2020-11-09 16:23:19,pt,,0.0,0.0,@Paiblito,evandroaugusto,"Mineiro, Belorizontino, Casado, Empreendedor, Cruzeirense!",49.0,31.0,520.0,47.0,0.0,False,,,@evandroalcosta
@Paiblito Bruno Engler NÃO! https://t.co/qithQ2vvN3,2020-11-09 16:21:57,pt,,1.0,0.0,@Paiblito,Maria Lopes,,12.0,1.0,7.0,2.0,0.0,False,,,@MariaLo56492569
@Paiblito Vc não colocou à Áurea e colocou esse perturbado do Lafayete,2020-11-09 16:21:47,pt,,15.0,0.0,@Paiblito,Bruno Henrique,"Cruzeiro não é minha vida pq ela acaba,Cruzeiro é minha alma pois ela é eterna...",27230.0,7374.0,1451.0,1277.0,0.0,False,,,@brunocruzeirao
Cruzeirense que votar em João Vitor Xavier tem que se fuder na vida. O cara é AMIGO do Itair Machado.,2020-11-09 16:21:43,pt,,34.0,5.0,,Marcin,"Instagram: MarcinMariano. @Cachazeiros.

Cruzeiro és minha vida. A vida é bela.",7591.0,4409.0,960.0,1002.0,0.0,False,,,@MarcinMarianoM
"Avante BH, vamos eleger o melhor.
Prefeito, Bruno Engler: 28.
Vereador, Nikolas Ferreira: 28.000.
#VotoImpressoSIM 
#VotoImpressoEm2022 https://t.co/znkGa2fAWU",2020-11-09 16:21:25,pt,,1.0,0.0,,🇧🇷 Sil Jr. 🇧🇷,"Conservador, Armamentista.
Bolsonarista de carteirinha, trumpista convicto, olavista de primeira.",527.0,370.0,163.0,15.0,0.0,False,,,@SSJr17569327
"@Paiblito Se eu morasse aí, com certeza seria no Bruno Engler!",2020-11-09 16:21:09,pt,,5.0,0.0,@Paiblito,Samuel Mauro,,5174.0,21639.0,192.0,49.0,0.0,False,,,@samuelmaurosr
@Paiblito Cadê o Bruno Engler?,2020-11-09 16:18:39,pt,,2.0,0.0,@Paiblito,farlon gonçalves,,263.0,626.0,260.0,10.0,0.0,False,,,@farlonthe
"@gabrielloopo @nikolas_dm Francamente, vc devia era ter vergonha de vir aqui falar merda kkkkkk
Apoia a Áurea Carolina mané.
Namoral, se vc ganhar mostra lá sua preocupação, não vem encher saco de ninguém não.",2020-11-09 16:18:14,pt,,18.0,0.0,@gabrielloopo,Matheus.,,255.0,469.0,57.0,21.0,0.0,False,,,@Mtheus_hb15
"Vídeo de apoio do Presidente Bolsonaro.
Vamos Juntos BH! Vamos de *BRUNO ENGLER PREFEITO 28* https://t.co/NmofmFnbZT",2020-11-09 16:17:46,pt,,0.0,0.0,,🇧🇷Cl🅰️udio 🅰️ Ferreir🅰️🇧🇷,"Engenheiro Civil Orçamentista.
Tenho o Atlético no coração e sangue preto e branco nas veias!!!!!!",8107.0,3296.0,460.0,222.0,0.0,False,,,@claferr1955
@aurea_hjk nossa senhora da bicicletinha sem freio,2020-11-09 16:17:28,pt,,6.0,0.0,@aurea_hjk,𝑀𝑖𝑚𝑖𝑚 ִֶָ,strawberries and taehyun.🍓,14260.0,32350.0,1096.0,1035.0,4.0,False,,,@jhlovelysun
@Paiblito So observando Cruzeirense que vota no Kalil,2020-11-09 16:16:57,pt,,0.0,0.0,@Paiblito,Cruzeirosmp,,462.0,22.0,27.0,9.0,0.0,False,,,@Cruzeirosmp2
@Santos13Souz Ksskkssssksks eu amo ele,2020-11-09 16:16:27,pt,,0.0,0.0,@Santos13Souz,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"@coalacroata Eu gosto do Kalil, mas Dória..... Puts",2020-11-09 16:15:09,pt,,0.0,0.0,@coalacroata,Prints bolsonaristas,Prints do grupo do telegram dos minion falando merda,210.0,760.0,309.0,55.0,0.0,False,,,@printsminions
"@Thur_kalil to calmando, vo tá no aguardo",2020-11-09 16:14:49,pt,,0.0,0.0,@Thur_kalil,KAU DO MAU “),aprecie sem moderação,5677.0,21855.0,389.0,396.0,1.0,False,,,@KauMalosso
"@BrunoEnglerDM @jairbolsonaro Vai prefeito, BH te aguarda ansiosamente!🙏🏻💚👏🏻🙌🏻🇧🇷",2020-11-09 16:14:02,pt,,0.0,0.0,@BrunoEnglerDM,helena mourao,"Determinada, apaixonada pelo trabalho
em educação, dedicada à família.",2991.0,35479.0,229.0,142.0,0.0,False,,,@helenamourao7
@aurea_quites ô aurea se vc fosse comentar a foto de cada um que ce beija....,2020-11-09 16:13:06,pt,,1.0,0.0,@aurea_quites,Iza Hermeto,,46704.0,136445.0,515.0,888.0,1.0,False,,,@Izahermeto
"Na reta final das #Eleicoes2020 , conheça as propostas relacionadas a gênero e raça de algumas das candidatas às prefeituras de Rio, SP e BH. Joice Hasselmann, Áurea Carolina, Clarissa Garotinho e Martha Rocha já conversaram com a gente. 

https://t.co/fpOX8oWq1w",2020-11-09 16:12:20,pt,,7.0,0.0,,Gênero e Número,"Jornalismo de dados para visibilizar questões urgentes de gênero e raça. Acesse: https://t.co/ee5mvsl1zS. 
E mais: Pesquisas, Documentários, Bases de Dados abertas.",7282.0,2375.0,1010.0,12322.0,159.0,True,,,@generonumero
"@uma_bh @freire_roberto @joaovitorxavier Isso está sendo difícil de acreditar, fizemos isso com o Pimentel no governo anos atrás e agora com o Kalil. No final, os presidentes de partidos pressionam os políticos. 
Hoje vejo Zema e Bolsonaro como exemplo, a politicagem prejudicam o povo para conseguir poder.",2020-11-09 16:11:20,pt,,0.0,0.0,@uma_bh,Jonatan Souza,,229.0,209.0,32.0,4.0,0.0,False,,,@jonatansouza_04
"@armyysunshineh1 Não, ele tá maravilhoso 😔✊",2020-11-09 16:10:47,pt,,8.0,0.0,@armyysunshineh1,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
O tal do Bruno Engler é o único que não fez prestação de contas da sua campanha no TSE.,2020-11-09 16:10:28,pt,,18.0,2.0,,Roberta de Oliveira,"Jornalista. Com visão política de esquerda. Viciada em café, livros, rock'n'roll e séries de TV.",103383.0,44460.0,334.0,1281.0,19.0,False,,,@betavox
"@ProfessorGeo1 @requiaopmdb Eu voto no Kalil, kkk",2020-11-09 16:10:25,pt,,1.0,0.0,@ProfessorGeo1,Zildeu,"Eu sou atleticano, e chato pra caramba!",26466.0,20022.0,510.0,623.0,3.0,False,,,@Zildeu10
"@linda_camponesa A própria perfeição, amg",2020-11-09 16:10:17,pt,,0.0,0.0,@linda_camponesa,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@danielPMERJ @jairbolsonaro Belo Horizonte BRUNO ENGLER PREFEITO 28 CONSERVADOR 👊🏽,2020-11-09 16:10:13,pt,,1.0,0.0,@danielPMERJ,Wallace polara mota,#EuQueroTrabalhar,1799.0,5630.0,67.0,25.0,0.0,False,,,@MotaPolara
E o J*** V**** X***** aqui em BH prometendo suspender o IPTU por 4 anos??? E depois faz propaganda falando q o Kalil não cumpriu o que prometeu na campanha kkkkkkkkkk olha o que ele tá prometendo https://t.co/IGzqk3ioLF,2020-11-09 16:10:12,pt,,21.0,3.0,,Paola,Born to be uai. @Cruzeiro e @sadacruzeiro 💙,44894.0,15640.0,399.0,4329.0,1.0,False,,,@PaolaLaredo
Estamos juntos com Bruno Engler #BH28,2020-11-09 16:08:29,pt,,0.0,0.0,,Mateus Vieira,"Brasil acima de tudo, Deus acima de todos",19262.0,15553.0,485.0,332.0,1.0,False,,,@Mateushv
"@fuckinmadhatter tem um sol de pondo no HORIZONTE 
Kalil foi presidente do GALO",2020-11-09 16:06:45,pt,,0.0,0.0,@fuckinmadhatter,Sandson Silva,,6861.0,16130.0,2794.0,297.0,1.0,False,,,@SilvaSandson
@FAIRYK4I Essas fotos estão saindo de onde???????,2020-11-09 16:05:27,pt,,0.0,0.0,@FAIRYK4I,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@aurea_hjk meu senhor ele ta muito lindo,2020-11-09 16:05:13,pt,,2.0,0.0,@aurea_hjk,✨,"Minha vó era a única resposta, mas eu não tinha mais perguntas",1825.0,30289.0,530.0,62.0,0.0,False,,,@linda_camponesa
"queria dizer que ele é muito especial de verdade, o jeito dele me cativa por ele demonstrar ser um garoto carinhoso e único, do jeitinho dele. a áurea que ele passa é maravilhosa, eu amo tanto cada coisa no yoshi que seria dificil dizer https://t.co/oUNLVlXy2x",2020-11-09 16:04:40,pt,,0.0,0.0,,paula ⚡︎ 음,⠀⠀ ⠀   ⠀⠀⠀    ⌗    ◟   𝗃𝗄𝗒𝗎  ⠀ 𓍼  ⠀ 𝖺𝗋𝗍 𓈒 ⠀,38811.0,12868.0,1917.0,1970.0,34.0,False,,,@junkyuvhs
@aurea_hjk eu estaria sendo hipocrita de falar q essa era vai ser do jin???,2020-11-09 16:04:28,pt,,18.0,0.0,@aurea_hjk,armysunshinehobii🌞⁷,,16.0,188.0,61.0,5.0,0.0,False,,,@armyysunshineh1
"Kim taehyung, o único capaz de refazer a indústria mundial da moda https://t.co/fNwiFEY4e6",2020-11-09 16:04:04,pt,,8.0,2.0,,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@aurea_hjk @chimggukv Essa amizade me destroi kkkkk ô vontade de chorar,2020-11-09 16:03:40,pt,,1.0,0.0,@aurea_hjk,sunshine,vivendo ou coexistindo uma vida de uma adolescente abalada,5874.0,16561.0,75.0,66.0,0.0,False,,,@Santos13Souz
@bamtorination As vezes tbem me machuco e não sei como aconteceu kkkkkkkkkkkkkkk,2020-11-09 16:00:43,pt,,0.0,0.0,@bamtorination,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@Santos13Souz @chimggukv Eu tô bem assim ✊❤😭,2020-11-09 15:59:23,pt,,1.0,0.0,@Santos13Souz,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
@CarlaZambelli38 Bruno Engler Prefeito e Nicolas Ferreira vereador . O chicote vai estralar em BH https://t.co/Q2xZ1F7jiF,2020-11-09 15:58:27,pt,,5.0,0.0,@CarlaZambelli38,Waldair Greco,"Brasileiro , Patriota , Conservador. João 8-32 na Política. 
#SomosTodosBolsonaro",8101.0,18548.0,2656.0,1331.0,0.0,False,,,@WaldairGreco
@chimggukv @aurea_hjk Comendo vidro e sendo feliz ao mesmo tempo com os vmin https://t.co/fqZdcjvvA3,2020-11-09 15:57:51,pt,,2.0,0.0,@chimggukv,sunshine,vivendo ou coexistindo uma vida de uma adolescente abalada,5874.0,16561.0,75.0,66.0,0.0,False,,,@Santos13Souz
"@Freneticoo0 Ah sei lá, vota na áurea então pra aposentar o velho, o importante é votar na Áurea",2020-11-09 15:57:29,pt,,1.0,0.0,@Freneticoo0,"REIS, Ingrid.","PCB-MG // CFCAM-MG -

segue o insta ingridp.reis -

Eu juro que sou uma pessoa séria fora das redes sociais. -

Adepta ao marxismo-leninismo-sensualismo",1802.0,12019.0,237.0,198.0,0.0,False,,,@inpadore
Bighit... eu não esperava por... por esse... Kim Seokjin 😳😳😳😳 https://t.co/6KcfS8Xc3L,2020-11-09 15:56:23,pt,,3575.0,660.0,,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24678.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"Bruno Engler pessoal, vamos acompanhar o presidente. https://t.co/eP31fWbEu9",2020-11-09 15:55:11,pt,,2.0,0.0,,Mordaça sem consenso é crime,"Sou brasileiro, solteiro, direita, mineiro e micro empresário. Quero ver tirar meu celular só por apoiar Jair Messias Bolsonaro. Vem tirar!",3839.0,5787.0,526.0,334.0,0.0,False,,,@HelinstonCarlos
"@felipeneto Acho que você nunca rezou, vejo que há uma sombra na sua áurea...tadinho... Que Jeová tenha piedade de sua alma",2020-11-09 15:53:44,pt,,0.0,0.0,@felipeneto,Bety,Bety por Bety,11.0,0.0,8.0,0.0,0.0,False,,,@Bety60340564
"E aí?! Vai votar no Kalil de novo seu abestado?!! Eu te falo na lata, nem pra síndico do Labareda ele tem o meu voto! O Bolsonaro e a direitada toda apoia, eu também!!! 28 na cabeça!! https://t.co/7sacxolpKx",2020-11-09 15:53:39,pt,,0.0,0.0,,BruGalô,"Que me desculpem os católicos, evangélicos, hindus, islâmicos, budistas, espíritas e afins, eu sou ATLETICANO, essa é minha FÉ..... Na vitória e na derrota!!",629.0,642.0,1630.0,1672.0,1.0,False,,,@GaloBru
"@igoraraujojj Por isso e muito mais, precisamos endireitar BH!
Bruno Engler 28, para Prefeito! Bruno é alinhado com o Presidente Bolsonaro e  não usa o indecente Fundo Eleitoral.
#BH28",2020-11-09 15:53:34,pt,,0.0,0.0,@igoraraujojj,PatBat,100% Bolsonaro. Gado. Robô. GDO.,4765.0,127351.0,804.0,681.0,0.0,False,,,@Patbat8401
